10,-2.8125,-0.46875,4.7124
6.7165,-3.8386,-1.4942,2.3568
6.6576,-3.857,-1.5126,2.3568
6.587,-3.8791,-1.5347,2.3568
6.5163,-3.9012,-1.5569,2.3568
6.4574,-3.9196,-1.5753,2.3568
6.3867,-3.9416,-1.5974,2.3568
6.3283,-3.9599,-1.6157,2.3568
6.271,-3.9778,-1.6336,2.3568
6.2055,-3.9983,-1.6541,2.3568
6.1431,-4.0178,-1.6736,2.3568
6.0939,-4.0332,-1.689,2.3568
6.0376,-4.0508,-1.7066,2.3568
5.9925,-4.0649,-1.7207,2.3568
5.9413,-4.0808,-1.7367,2.3568
5.9004,-4.0936,-1.7495,2.3568
5.854,-4.1081,-1.7641,2.3568
5.8173,-4.1196,-1.7756,2.3568
5.7752,-4.1328,-1.7887,2.3568
5.735,-4.1453,-1.8013,2.3568
5.7031,-4.1553,-1.8113,2.3568
5.6668,-4.1666,-1.8226,2.3568
5.6381,-4.1756,-1.8316,2.3568
5.6053,-4.1858,-1.8419,2.3568
5.5792,-4.194,-1.85,2.3568
5.5494,-4.2033,-1.8594,2.3568
5.5258,-4.2107,-1.8668,2.3568
5.4987,-4.2192,-1.8752,2.3568
5.4731,-4.2272,-1.8832,2.3568
5.4527,-4.2335,-1.8896,2.3568
5.4332,-4.2396,-1.8957,2.3568
5.4107,-4.2467,-1.9028,2.3568
5.3894,-4.2533,-1.9094,2.3568
5.3692,-4.2596,-1.9157,2.3568
5.3534,-4.2646,-1.9207,2.3568
5.3352,-4.2703,-1.9264,2.3568
5.3023,-4.2805,-1.9364,2.3306
5.2268,-4.3041,-1.9568,2.2521
5.1463,-4.3293,-1.9754,2.1735
5.0759,-4.3513,-1.9893,2.1081
5.0027,-4.3742,-2.0017,2.0426
4.9116,-4.4026,-2.0146,1.9641
4.8176,-4.432,-2.0253,1.8855
4.7374,-4.4571,-2.0324,1.8201
4.656,-4.4825,-2.0378,1.7546
4.5569,-4.5135,-2.0421,1.6761
4.4738,-4.5394,-2.0438,1.6107
4.3738,-4.5707,-2.0436,1.5321
4.2742,-4.6018,-2.041,1.4536
4.1755,-4.6326,-2.0359,1.375
4.0945,-4.658,-2.0298,1.3096
4.0149,-4.6828,-2.0221,1.2441
3.9218,-4.7119,-2.0108,1.1656
3.8318,-4.7401,-1.9971,1.0871
3.7597,-4.7626,-1.9841,1.0216
3.6769,-4.7885,-1.9666,0.94307
3.6114,-4.8089,-1.9505,0.87762
3.5375,-4.832,-1.9295,0.79908
3.4691,-4.8534,-1.9067,0.72054
3.4166,-4.8698,-1.8865,0.65509
3.3685,-4.8848,-1.8652,0.58964
3.3168,-4.901,-1.8385,0.5111
3.2719,-4.915,-1.8106,0.43256
3.2342,-4.9268,-1.7816,0.35402
3.2039,-4.9363,-1.7519,0.27548
3.1844,-4.9424,-1.7265,0.21003
3.1702,-4.9468,-1.7009,0.14458
3.1604,-4.9499,-1.6698,0.066041
3.1584,-4.9505,-1.6386,6.2707
3.1627,-4.9492,-1.6126,6.2052
3.1724,-4.9461,-1.5867,6.1398
3.1912,-4.9402,-1.556,6.0612
3.2127,-4.9335,-1.5309,5.9958
3.2451,-4.9234,-1.5013,5.9318
3.2809,-4.9122,-1.4721,5.9191
3.3146,-4.9017,-1.4427,5.956
3.3397,-4.8938,-1.4179,5.9878
3.3687,-4.8848,-1.388,5.9841
3.3942,-4.8768,-1.3632,5.9636
3.4267,-4.8666,-1.3336,5.9483
3.4541,-4.8581,-1.309,5.9502
3.486,-4.8481,-1.2794,5.9648
3.5117,-4.8401,-1.2546,5.9708
3.5425,-4.8305,-1.2249,5.9667
3.5688,-4.8223,-1.2002,5.9612
3.6006,-4.8123,-1.1706,5.959
3.6271,-4.804,-1.1459,5.9608
3.6586,-4.7942,-1.1162,5.9642
3.6898,-4.7844,-1.0865,5.9652
3.7159,-4.7763,-1.0618,5.9638
3.7475,-4.7664,-1.0321,5.9618
3.7738,-4.7582,-1.0074,5.9613
3.8054,-4.7483,-0.97778,5.9625
3.8368,-4.7385,-0.94811,5.9637
3.863,-4.7303,-0.92339,5.9636
3.8945,-4.7205,-0.89373,5.9627
3.9207,-4.7123,-0.86901,5.9624
3.9523,-4.7024,-0.83936,5.9626
3.9838,-4.6926,-0.80969,5.963
4.01,-4.6844,-0.78498,5.9631
4.0415,-4.6745,-0.75531,5.9629
4.073,-4.6647,-0.72566,5.9627
4.0992,-4.6565,-0.70094,5.9627
4.1255,-4.6483,-0.67622,5.9628
4.1569,-4.6385,-0.64656,5.9629
4.1884,-4.6286,-0.6169,5.9629
4.2199,-4.6188,-0.58724,5.9628
4.2462,-4.6106,-0.56253,5.9628
4.2724,-4.6024,-0.53781,5.9628
4.3039,-4.5925,-0.50815,5.9629
4.3354,-4.5827,-0.47849,5.9629
4.3669,-4.5729,-0.44883,5.9628
4.3931,-4.5647,-0.42411,5.9628
4.4194,-4.5565,-0.39939,5.9628
4.4508,-4.5466,-0.36973,5.9628
4.4771,-4.5384,-0.34501,5.9628
4.5086,-4.5286,-0.31535,5.9628
4.5348,-4.5204,-0.29063,5.9628
4.5663,-4.5105,-0.26097,5.9628
4.5978,-4.5007,-0.23131,5.9628
4.624,-4.4925,-0.2066,5.9628
4.6555,-4.4826,-0.17694,5.9628
4.687,-4.4728,-0.14727,5.9628
4.7133,-4.4646,-0.12256,5.9628
4.7395,-4.4564,-0.09784,5.9628
4.771,-4.4466,-0.068179,5.9628
4.7972,-4.4384,-0.043462,5.9628
4.8287,-4.4285,-0.013802,5.9628
4.855,-4.4203,0.010914,5.9628
4.8865,-4.4105,0.040574,5.9628
4.918,-4.4006,0.070234,5.9628
4.9442,-4.3924,0.09495,5.9628
4.9757,-4.3826,0.12461,5.9628
5.0072,-4.3728,0.15427,5.9628
5.0334,-4.3646,0.17899,5.9628
5.0649,-4.3547,0.20865,5.9628
5.0912,-4.3465,0.23336,5.9628
5.1226,-4.3367,0.26302,5.9628
5.1541,-4.3268,0.29268,5.9628
5.1804,-4.3186,0.3174,5.9628
5.2066,-4.3104,0.34211,5.9628
5.2381,-4.3006,0.37177,5.9628
5.2643,-4.2924,0.39649,5.9628
5.2958,-4.2826,0.42615,5.9628
5.3273,-4.2727,0.45581,5.9628
5.3536,-4.2645,0.48053,5.9628
5.3851,-4.2547,0.51019,5.9628
5.4113,-4.2465,0.5349,5.9628
5.4428,-4.2366,0.56456,5.9628
5.469,-4.2284,0.58928,5.9628
5.5005,-4.2186,0.61894,5.9628
5.5268,-4.2104,0.64365,5.9628
5.5583,-4.2005,0.67331,5.9628
5.5845,-4.1923,0.69803,5.9628
5.616,-4.1825,0.72769,5.9628
5.6422,-4.1743,0.75241,5.9628
5.6737,-4.1645,0.78207,5.9628
5.7052,-4.1546,0.81172,5.9628
5.7315,-4.1464,0.83644,5.9628
5.7577,-4.1382,0.86116,5.9628
5.7892,-4.1284,0.89082,5.9628
5.8207,-4.1185,0.92048,5.9628
5.8469,-4.1103,0.94519,5.9628
5.8784,-4.1005,0.97485,5.9628
5.9047,-4.0923,0.99957,5.9628
5.9309,-4.0841,1.0243,5.9628
5.9624,-4.0743,1.0539,5.9628
5.9939,-4.0644,1.0836,5.9628
6.0201,-4.0562,1.1083,5.9628
6.0516,-4.0464,1.138,5.9628
6.0831,-4.0365,1.1676,5.9628
6.1093,-4.0283,1.1924,5.9628
6.1408,-4.0185,1.222,5.9628
6.1671,-4.0103,1.2467,5.9628
6.1986,-4.0004,1.2764,5.9628
6.2248,-3.9922,1.3011,5.9628
6.2563,-3.9824,1.3308,5.9628
6.2825,-3.9742,1.3555,5.9628
6.314,-3.9644,1.3851,5.9628
6.3403,-3.9562,1.4099,5.9628
6.3665,-3.948,1.4346,5.9628
6.398,-3.9381,1.4642,5.9628
6.4293,-3.9284,1.4937,5.9628
6.4588,-3.9191,1.5215,5.9628
6.4869,-3.9103,1.548,5.9628
6.5132,-3.9021,1.5728,5.9628
6.5342,-3.8956,1.5925,5.9628
6.5541,-3.8893,1.6113,5.9628
6.5771,-3.8822,1.6329,5.9628
6.5955,-3.8764,1.6502,5.9628
6.6163,-3.8699,1.6698,5.9628
6.633,-3.8647,1.6856,5.9628
6.6519,-3.8588,1.7034,5.9628
6.6699,-3.8531,1.7204,5.9628
6.687,-3.8478,1.7365,5.9628
6.7005,-3.8436,1.7492,5.9628
6.7134,-3.8396,1.7613,5.9628
6.7282,-3.8349,1.7752,5.9628
6.7421,-3.8306,1.7884,5.9628
6.7532,-3.8271,1.7988,5.9628
6.766,-3.8231,1.8108,5.9628
6.778,-3.8194,1.8221,5.9628
6.7875,-3.8164,1.8311,5.9628
6.7985,-3.813,1.8414,5.9628
6.8071,-3.8103,1.8496,5.9628
6.8171,-3.8072,1.8589,5.9628
6.8249,-3.8047,1.8664,5.9628
6.834,-3.8019,1.8748,5.9628
6.8411,-3.7997,1.8816,5.9628
6.8493,-3.7971,1.8893,5.9628
6.8657,-3.792,1.9041,5.9367
6.897,-3.7822,1.9282,5.8712
6.9412,-3.7684,1.9562,5.7927
6.9833,-3.7552,1.9787,5.7272
7.0301,-3.7406,2.0003,5.6618
7.0919,-3.7213,2.0248,5.5832
7.1598,-3.7001,2.0478,5.5047
7.2331,-3.6771,2.069,5.4262
7.2982,-3.6568,2.0852,5.3607
7.3806,-3.6311,2.1029,5.2822
7.4525,-3.6086,2.1161,5.2167
7.5421,-3.5806,2.1299,5.1382
7.635,-3.5516,2.1415,5.0596
7.7144,-3.5268,2.1494,4.9942
7.8116,-3.4964,2.1567,4.9156
7.9103,-3.4655,2.1616,4.8371
7.9933,-3.4396,2.1639,4.7717
8.0766,-3.4136,2.1644,4.7062
8.1598,-3.3875,2.1632,4.6408
8.2591,-3.3565,2.1595,4.5622
8.3572,-3.3259,2.1534,4.4837
8.4534,-3.2958,2.145,4.4051
8.5318,-3.2713,2.1361,4.3397
8.6231,-3.2428,2.1234,4.2611
8.711,-3.2153,2.1085,4.1826
8.7812,-3.1934,2.0945,4.1172
8.8613,-3.1683,2.0758,4.0386
8.9244,-3.1486,2.0588,3.9732
8.9952,-3.1265,2.0368,3.9044
9.0627,-3.1054,2.0137,3.8791
9.1196,-3.0876,1.9947,3.9072
9.1786,-3.0692,1.9763,3.939
9.2506,-3.0467,1.9546,3.9429
9.3101,-3.0281,1.9364,3.9308
9.3804,-3.0061,1.9141,3.918
9.4504,-2.9842,1.8918,3.918
9.5091,-2.9659,1.8733,3.9256
9.58,-2.9437,1.8513,3.9321
9.6511,-2.9215,1.8293,3.931
9.7101,-2.9031,1.8109,3.9267
9.7689,-2.8847,1.7925,3.9244
9.8394,-2.8627,1.7703,3.9252
9.9101,-2.8406,1.7482,3.9272
9.9691,-2.8222,1.7298,3.9278
10.04,-2.8001,1.7077,3.9271
10.099,-2.7817,1.6893,3.9262
10.169,-2.7596,1.6672,3.9261
10.228,-2.7412,1.6488,3.9265
10.299,-2.7191,1.6267,3.927
10.37,-2.697,1.6046,3.927
10.44,-2.6749,1.5825,3.9266
10.499,-2.6565,1.564,3.9265
10.57,-2.6344,1.5419,3.9266
10.629,-2.616,1.5235,3.9267
10.688,-2.5976,1.5051,3.9268
10.758,-2.5755,1.483,3.9267
10.817,-2.5571,1.4646,3.9266
10.876,-2.5387,1.4461,3.9266
10.947,-2.5166,1.424,3.9267
11.018,-2.4945,1.4019,3.9267
11.077,-2.4761,1.3835,3.9267
11.159,-2.4503,1.3577,3.9267
11.218,-2.4319,1.3393,3.9266
11.277,-2.4135,1.3209,3.9267
11.348,-2.3914,1.2988,3.9267
11.406,-2.373,1.2804,3.9267
11.477,-2.3509,1.2583,3.9267
11.548,-2.3288,1.2362,3.9267
11.607,-2.3104,1.2177,3.9267
11.677,-2.2883,1.1956,3.9267
11.748,-2.2662,1.1735,3.9267
11.819,-2.2441,1.1514,3.9267
11.878,-2.2257,1.133,3.9267
11.937,-2.2073,1.1146,3.9267
12.007,-2.1852,1.0925,3.9267
12.078,-2.1631,1.0704,3.9267
12.137,-2.1447,1.052,3.9267
12.208,-2.1226,1.0299,3.9267
12.278,-2.1006,1.0077,3.9267
12.337,-2.0822,0.98933,3.9267
12.396,-2.0637,0.97091,3.9267
12.467,-2.0417,0.9488,3.9267
12.526,-2.0232,0.93038,3.9267
12.596,-2.0012,0.90828,3.9267
12.655,-1.9827,0.88986,3.9267
12.714,-1.9643,0.87144,3.9267
12.785,-1.9423,0.84933,3.9267
12.855,-1.9202,0.82723,3.9267
12.926,-1.8981,0.80513,3.9267
12.997,-1.876,0.78302,3.9267
13.056,-1.8576,0.7646,3.9267
13.115,-1.8392,0.74618,3.9267
13.185,-1.8171,0.72408,3.9267
13.244,-1.7987,0.70566,3.9267
13.315,-1.7766,0.68355,3.9267
13.386,-1.7545,0.66145,3.9267
13.456,-1.7324,0.63934,3.9267
13.515,-1.714,0.62092,3.9267
13.586,-1.6919,0.59882,3.9267
13.645,-1.6735,0.5804,3.9267
13.715,-1.6514,0.5583,3.9267
13.774,-1.633,0.53988,3.9267
13.845,-1.6109,0.51777,3.9267
13.916,-1.5888,0.49567,3.9267
13.975,-1.5704,0.47725,3.9267
14.034,-1.552,0.45883,3.9267
14.104,-1.5299,0.43672,3.9267
14.163,-1.5115,0.4183,3.9267
14.234,-1.4894,0.3962,3.9267
14.305,-1.4673,0.37409,3.9267
14.363,-1.4489,0.35567,3.9267
14.434,-1.4268,0.33357,3.9267
14.493,-1.4084,0.31515,3.9267
14.564,-1.3863,0.29304,3.9267
14.634,-1.3642,0.27094,3.9267
14.693,-1.3458,0.25252,3.9267
14.764,-1.3237,0.23042,3.9267
14.823,-1.3053,0.212,3.9267
14.894,-1.2833,0.18989,3.9267
14.964,-1.2612,0.16779,3.9267
15.023,-1.2428,0.14937,3.9267
15.082,-1.2243,0.13095,3.9267
15.141,-1.2059,0.11253,3.9267
15.212,-1.1838,0.090429,3.9267
15.282,-1.1618,0.068326,3.9267
15.341,-1.1433,0.049907,3.9267
15.412,-1.1213,0.027804,3.9267
15.483,-1.0992,0.0056995,3.9267
15.553,-1.0771,-0.016405,3.9267
15.612,-1.0587,-0.034824,3.9267
15.683,-1.0367,-0.056792,3.9267
15.739,-1.019,-0.074505,3.9267
15.804,-0.99872,-0.094807,3.9267
15.856,-0.98264,-0.1109,3.9267
15.914,-0.96422,-0.12932,3.9267
15.961,-0.94963,-0.14393,3.9267
16.006,-0.93562,-0.15795,3.9267
16.057,-0.91962,-0.17396,3.9267
16.106,-0.90435,-0.18923,3.9267
16.152,-0.88988,-0.20372,3.9267
16.189,-0.87848,-0.21512,3.9267
16.231,-0.86542,-0.22818,3.9267
16.264,-0.85508,-0.23853,3.9267
16.302,-0.84323,-0.25039,3.9267
16.338,-0.83202,-0.2616,3.9267
16.366,-0.82312,-0.27051,3.9267
16.398,-0.81299,-0.28065,3.9267
16.424,-0.8049,-0.28874,3.9267
16.454,-0.79564,-0.29801,3.9267
16.482,-0.7868,-0.30686,3.9267
16.505,-0.77983,-0.31382,3.9267
16.53,-0.77186,-0.3218,3.9267
16.55,-0.76554,-0.32812,3.9267
16.573,-0.7583,-0.33536,3.9267
16.596,-0.7514,-0.34228,3.9267
16.613,-0.74596,-0.34772,3.9267
16.63,-0.74074,-0.35294,3.9267
16.649,-0.73478,-0.35891,3.9267
16.685,-0.72341,-0.36999,3.9529
16.748,-0.70384,-0.38716,4.0183
16.827,-0.67894,-0.40603,4.0969
16.912,-0.65263,-0.42288,4.1754
16.985,-0.62975,-0.43531,4.2409
17.076,-0.6013,-0.44821,4.3194
17.154,-0.57688,-0.45725,4.382
17.25,-0.54698,-0.46634,4.4301
17.346,-0.51702,-0.47522,4.4092
17.425,-0.49234,-0.48351,4.3779
17.503,-0.46784,-0.49234,4.3629
17.597,-0.43841,-0.50285,4.3765
17.692,-0.40878,-0.51277,4.3959
17.771,-0.38401,-0.5208,4.3974
17.866,-0.35436,-0.53067,4.3864
17.945,-0.32973,-0.53913,4.3802
18.039,-0.30018,-0.54931,4.3818
18.134,-0.27059,-0.55936,4.3873
18.229,-0.24096,-0.56929,4.3887
18.308,-0.21628,-0.5776,4.3871
18.387,-0.19162,-0.58595,4.3852
18.482,-0.16203,-0.59601,4.3846
18.576,-0.13244,-0.60606,4.3856
18.655,-0.10777,-0.6144,4.3864
18.75,-0.078165,-0.62441,4.3865
18.829,-0.053496,-0.63275,4.386
18.908,-0.028831,-0.64111,4.3856
19.002,0.00076523,-0.65114,4.3857
19.097,0.030364,-0.66116,4.386
19.176,0.055032,-0.66951,4.3861
19.255,0.079699,-0.67786,4.3861
19.35,0.1093,-0.68788,4.3859
19.444,0.1389,-0.6979,4.3858
19.523,0.16356,-0.70626,4.3858
19.618,0.19316,-0.71628,4.386
19.713,0.22276,-0.7263,4.386
19.792,0.24743,-0.73465,4.386
19.886,0.27703,-0.74467,4.3859
19.965,0.3017,-0.75302,4.3859
20.06,0.33129,-0.76304,4.3859
20.155,0.36089,-0.77306,4.386
20.234,0.38556,-0.78141,4.386
20.329,0.41516,-0.79144,4.3859
20.407,0.43982,-0.79979,4.3859
20.486,0.46449,-0.80814,4.3859
20.581,0.49409,-0.81816,4.3859
20.676,0.52369,-0.82818,4.3859
20.771,0.55329,-0.8382,4.3859
20.865,0.58289,-0.84823,4.3859
20.944,0.60755,-0.85658,4.3859
21.023,0.63222,-0.86493,4.3859
21.118,0.66182,-0.87495,4.3859
21.197,0.68648,-0.8833,4.3859
21.291,0.71608,-0.89332,4.3859
21.449,0.76541,-0.91003,4.3859
21.544,0.79501,-0.92005,4.3859
21.623,0.81968,-0.9284,4.3859
21.702,0.84434,-0.93675,4.3859
21.797,0.87394,-0.94677,4.3859
21.891,0.90354,-0.9568,4.3859
21.97,0.92821,-0.96515,4.3859
22.049,0.95287,-0.9735,4.3859
22.144,0.98247,-0.98352,4.3859
22.239,1.0121,-0.99354,4.3859
22.318,1.0367,-1.0019,4.3859
22.412,1.0663,-1.0119,4.3859
22.507,1.0959,-1.0219,4.3859
22.586,1.1206,-1.0303,4.3859
22.681,1.1502,-1.0403,4.3859
22.76,1.1749,-1.0487,4.3859
22.854,1.2045,-1.0587,4.3859
22.933,1.2291,-1.067,4.3859
23.028,1.2587,-1.0771,4.3859
23.123,1.2883,-1.0871,4.3859
23.217,1.3179,-1.0971,4.3859
23.296,1.3426,-1.1055,4.3859
23.391,1.3722,-1.1155,4.3859
23.47,1.3969,-1.1238,4.3859
23.565,1.4265,-1.1338,4.3859
23.659,1.4561,-1.1439,4.3859
23.738,1.4807,-1.1522,4.3859
23.833,1.5103,-1.1622,4.3859
23.912,1.535,-1.1706,4.3859
23.991,1.5597,-1.1789,4.3859
24.086,1.5893,-1.189,4.3859
24.18,1.6189,-1.199,4.3859
24.275,1.6484,-1.209,4.3859
24.354,1.6731,-1.2174,4.3859
24.433,1.6978,-1.2257,4.3859
24.528,1.7274,-1.2357,4.3859
24.607,1.752,-1.2441,4.3859
24.701,1.7816,-1.2541,4.3859
24.796,1.8112,-1.2641,4.3859
24.875,1.8359,-1.2725,4.3859
24.97,1.8655,-1.2825,4.3859
25.064,1.8951,-1.2925,4.3859
25.143,1.9198,-1.3009,4.3859
25.238,1.9494,-1.3109,4.3859
25.317,1.974,-1.3192,4.3859
25.396,1.9987,-1.3276,4.3859
25.491,2.0283,-1.3376,4.3859
25.585,2.0579,-1.3476,4.3859
25.664,2.0826,-1.356,4.3859
25.759,2.1122,-1.366,4.3859
25.838,2.1368,-1.3744,4.3859
25.933,2.1664,-1.3844,4.3859
26.027,2.196,-1.3944,4.3859
26.106,2.2207,-1.4028,4.3859
26.185,2.2454,-1.4111,4.3859
26.28,2.275,-1.4211,4.3859
26.359,2.2996,-1.4295,4.3859
26.454,2.3292,-1.4395,4.3859
26.548,2.3588,-1.4495,4.3859
26.627,2.3835,-1.4579,4.3859
26.722,2.4131,-1.4679,4.3859
26.801,2.4378,-1.4762,4.3859
26.896,2.4674,-1.4863,4.3859
26.99,2.497,-1.4963,4.3859
27.085,2.5266,-1.5063,4.3859
27.164,2.5512,-1.5147,4.3859
27.243,2.5759,-1.523,4.3859
27.338,2.6055,-1.533,4.3859
27.432,2.6351,-1.5431,4.3859
27.511,2.6597,-1.5514,4.3859
27.606,2.6893,-1.5614,4.3859
27.685,2.714,-1.5698,4.3859
27.78,2.7436,-1.5798,4.3859
27.858,2.7683,-1.5881,4.3859
27.953,2.7979,-1.5982,4.3859
28.048,2.8275,-1.6082,4.3859
28.127,2.8521,-1.6165,4.3859
28.222,2.8817,-1.6266,4.3859
28.301,2.9064,-1.6349,4.3859
28.395,2.936,-1.6449,4.3859
28.474,2.9607,-1.6533,4.3859
28.569,2.9903,-1.6633,4.3859
28.648,3.0149,-1.6717,4.3859
28.743,3.0445,-1.6817,4.3859
28.821,3.0692,-1.69,4.3859
28.916,3.0988,-1.7001,4.3859
29.011,3.1284,-1.7101,4.3859
29.09,3.1531,-1.7184,4.3859
29.185,3.1827,-1.7285,4.3859
29.295,3.2172,-1.7401,4.3859
29.358,3.2369,-1.7468,4.3859
29.453,3.2665,-1.7568,4.3859
29.548,3.2961,-1.7669,4.3859
29.642,3.3257,-1.7769,4.3859
29.721,3.3504,-1.7852,4.3859
29.8,3.3751,-1.7936,4.3859
29.895,3.4047,-1.8036,4.3859
29.99,3.4343,-1.8136,4.3859
30.069,3.4589,-1.822,4.3859
30.163,3.4885,-1.832,4.3859
30.242,3.5132,-1.8404,4.3859
30.337,3.5428,-1.8504,4.3859
30.416,3.5675,-1.8587,4.3859
30.511,3.5971,-1.8687,4.3859
30.589,3.6217,-1.8771,4.3859
30.684,3.6513,-1.8871,4.3859
30.779,3.6809,-1.8971,4.3859
30.858,3.7056,-1.9055,4.3859
30.953,3.7352,-1.9155,4.3859
31.032,3.7598,-1.9239,4.3859
31.126,3.7894,-1.9339,4.3859
31.205,3.8141,-1.9422,4.3859
31.3,3.8437,-1.9523,4.3859
31.395,3.8733,-1.9623,4.3859
31.474,3.898,-1.9706,4.3859
31.568,3.9276,-1.9807,4.3859
31.663,3.9572,-1.9907,4.3859
31.742,3.9818,-1.999,4.3859
31.821,4.0065,-2.0074,4.3859
31.916,4.0361,-2.0174,4.3859
31.994,4.0608,-2.0258,4.3859
32.089,4.0904,-2.0358,4.3859
32.184,4.12,-2.0458,4.3859
32.263,4.1446,-2.0541,4.3859
32.358,4.1742,-2.0642,4.3859
