10,-2.8125,-0.46875,4.7124
32.436,4.1989,-2.0725,4.3859
32.531,4.2285,-2.0825,4.3859
32.626,4.2581,-2.0926,4.3859
32.705,4.2828,-2.1009,4.3859
32.8,4.3124,-2.1109,4.3859
32.878,4.337,-2.1193,4.3859
32.957,4.3617,-2.1276,4.3859
33.052,4.3913,-2.1377,4.3859
33.147,4.4209,-2.1477,4.3859
33.225,4.4453,-2.156,4.3859
33.316,4.4739,-2.1656,4.3859
33.389,4.4965,-2.1733,4.3859
33.472,4.5225,-2.1821,4.3859
33.538,4.5432,-2.1891,4.3859
33.614,4.5667,-2.1971,4.3859
33.685,4.589,-2.2046,4.3859
33.742,4.6069,-2.2106,4.3859
33.807,4.6271,-2.2175,4.3859
33.858,4.6432,-2.2229,4.3859
33.917,4.6615,-2.2292,4.3859
33.963,4.6761,-2.2341,4.3859
34.017,4.6928,-2.2397,4.3859
34.067,4.7086,-2.2451,4.3859
34.108,4.7212,-2.2494,4.3859
34.154,4.7356,-2.2542,4.3859
34.191,4.7471,-2.2581,4.3859
34.232,4.7601,-2.2625,4.3859
34.266,4.7705,-2.2661,4.3859
34.304,4.7824,-2.2701,4.3859
34.34,4.7936,-2.2739,4.3859
34.368,4.8025,-2.2769,4.3859
34.401,4.8127,-2.2803,4.3859
34.426,4.8207,-2.2831,4.3859
34.456,4.83,-2.2862,4.3859
34.48,4.8374,-2.2887,4.3859
34.506,4.8457,-2.2915,4.3859
34.532,4.8537,-2.2942,4.3859
34.576,4.8675,-2.2987,4.4121
34.673,4.8978,-2.3065,4.4907
34.755,4.9234,-2.3113,4.5561
34.854,4.9544,-2.3147,4.6347
34.954,4.9856,-2.3157,4.7132
35.037,5.0117,-2.3147,4.7786
35.12,5.0375,-2.3119,4.8441
35.219,5.0683,-2.3064,4.9226
35.299,5.0935,-2.3,4.9881
35.394,5.1232,-2.2901,5.0666
35.486,5.1519,-2.2779,5.1452
35.56,5.1751,-2.2661,5.2106
35.646,5.2019,-2.2499,5.2891
35.714,5.2231,-2.2349,5.3546
35.791,5.2473,-2.215,5.4331
35.852,5.2661,-2.1971,5.4986
35.919,5.2872,-2.174,5.5771
35.98,5.3063,-2.1493,5.6557
36.026,5.3208,-2.1277,5.7211
36.076,5.3362,-2.1005,5.7997
36.112,5.3474,-2.077,5.8651
36.142,5.357,-2.0528,5.9306
36.173,5.3665,-2.023,6.0091
36.195,5.3735,-1.9926,6.0876
36.208,5.3776,-1.9669,6.1531
36.216,5.3799,-1.9409,6.2185
36.217,5.3804,-1.9045,0.026984
36.212,5.3787,-1.8785,0.092434
36.198,5.3744,-1.8476,0.17097
36.181,5.3689,-1.8221,0.23642
36.153,5.3602,-1.7921,0.31496
36.124,5.3512,-1.7677,0.38041
36.09,5.3406,-1.7439,0.44586
36.043,5.326,-1.7163,0.5056
35.994,5.3106,-1.6891,0.50675
35.955,5.2984,-1.666,0.47226
35.911,5.2848,-1.6379,0.44195
35.876,5.2737,-1.6144,0.44739
35.831,5.2598,-1.5864,0.47124
35.793,5.2477,-1.5633,0.48386
35.747,5.2333,-1.5356,0.47456
35.702,5.2193,-1.5077,0.46119
35.665,5.2078,-1.4843,0.45875
35.628,5.1962,-1.461,0.46377
35.583,5.1821,-1.4331,0.47015
35.537,5.1679,-1.4053,0.47079
35.492,5.1538,-1.3774,0.46661
35.455,5.1421,-1.3541,0.46428
35.41,5.1281,-1.3262,0.46493
35.372,5.1164,-1.3029,0.46662
35.327,5.1023,-1.275,0.46765
35.29,5.0906,-1.2518,0.46735
35.245,5.0765,-1.2238,0.46621
35.2,5.0625,-1.1959,0.46588
35.162,5.0508,-1.1727,0.46622
35.117,5.0367,-1.1447,0.46672
35.08,5.025,-1.1215,0.46685
35.042,5.0133,-1.0982,0.46661
34.998,4.9992,-1.0703,0.46625
34.953,4.9852,-1.0424,0.46622
34.908,4.9711,-1.0145,0.46646
34.87,4.9594,-0.99124,0.46659
34.825,4.9454,-0.96333,0.46653
34.788,4.9336,-0.94007,0.46644
34.743,4.9196,-0.91216,0.46641
34.705,4.9079,-0.8889,0.46644
34.668,4.8962,-0.86564,0.46649
34.623,4.8821,-0.83773,0.4665
34.578,4.8681,-0.80981,0.46648
34.54,4.8564,-0.78655,0.46646
34.495,4.8423,-0.75864,0.46646
34.458,4.8306,-0.73538,0.46647
34.413,4.8165,-0.70747,0.46648
34.375,4.8048,-0.68421,0.46648
34.33,4.7908,-0.6563,0.46647
34.286,4.7767,-0.62839,0.46646
34.241,4.7627,-0.60047,0.46647
34.203,4.751,-0.57721,0.46647
34.158,4.7369,-0.5493,0.46648
34.121,4.7252,-0.52604,0.46647
34.083,4.7135,-0.50278,0.46647
34.038,4.6994,-0.47487,0.46647
34.001,4.6877,-0.45161,0.46647
33.956,4.6737,-0.4237,0.46647
33.911,4.6596,-0.39578,0.46648
33.873,4.6479,-0.37252,0.46648
33.828,4.6338,-0.34461,0.46648
33.791,4.6221,-0.32135,0.46648
33.746,4.6081,-0.29344,0.46648
33.701,4.594,-0.26553,0.46648
33.656,4.58,-0.23762,0.46648
33.618,4.5683,-0.21436,0.46648
33.581,4.5565,-0.1911,0.46648
33.536,4.5425,-0.16318,0.46648
33.491,4.5284,-0.13527,0.46648
33.454,4.5167,-0.11201,0.46648
33.409,4.5027,-0.084099,0.46648
33.371,4.491,-0.060839,0.46648
33.326,4.4769,-0.032928,0.46648
33.281,4.4629,-0.0050165,0.46648
33.244,4.4511,0.018243,0.46648
33.199,4.4371,0.046154,0.46648
33.161,4.4254,0.069413,0.46648
33.116,4.4113,0.097324,0.46648
33.079,4.3996,0.12058,0.46649
33.034,4.3856,0.14849,0.46649
32.996,4.3739,0.17175,0.46649
32.951,4.3598,0.19966,0.46649
32.906,4.3457,0.22758,0.46649
32.869,4.334,0.25083,0.46649
32.824,4.32,0.27875,0.46649
32.786,4.3083,0.302,0.46649
32.749,4.2966,0.32526,0.46649
32.704,4.2825,0.35317,0.46649
32.659,4.2685,0.38109,0.46649
32.622,4.2567,0.40434,0.46649
32.577,4.2427,0.43226,0.46649
32.532,4.2286,0.46017,0.46649
32.494,4.2169,0.48343,0.46649
32.457,4.2052,0.50669,0.46649
32.404,4.1888,0.53925,0.4665
32.359,4.1748,0.56716,0.4665
32.322,4.1631,0.59042,0.4665
32.284,4.1513,0.61368,0.4665
32.239,4.1373,0.64159,0.4665
32.194,4.1232,0.6695,0.4665
32.157,4.1115,0.69276,0.4665
32.112,4.0975,0.72067,0.4665
32.074,4.0858,0.74393,0.4665
32.037,4.0741,0.76719,0.4665
31.984,4.0577,0.79975,0.4665
31.947,4.0459,0.82301,0.46651
31.91,4.0342,0.84627,0.46651
31.865,4.0202,0.87418,0.46651
31.82,4.0061,0.90209,0.46651
31.782,3.9944,0.92535,0.46651
31.737,3.9804,0.95326,0.46651
31.7,3.9687,0.97652,0.46651
31.655,3.9546,1.0044,0.46652
31.617,3.9429,1.0277,0.46652
31.572,3.9288,1.0556,0.46652
31.535,3.9171,1.0789,0.46652
31.49,3.9031,1.1068,0.46652
31.445,3.889,1.1347,0.46652
31.407,3.8773,1.1579,0.46652
31.362,3.8632,1.1859,0.46652
31.325,3.8515,1.2091,0.46653
31.28,3.8375,1.237,0.46652
31.242,3.8258,1.2603,0.46652
31.197,3.8117,1.2882,0.46651
31.152,3.7976,1.3161,0.46651
31.115,3.7859,1.3394,0.46652
31.07,3.7719,1.3673,0.46653
31.033,3.7602,1.3905,0.46653
30.988,3.7461,1.4184,0.46652
30.95,3.7344,1.4417,0.46651
30.905,3.7203,1.4696,0.46651
30.868,3.7086,1.4929,0.46652
30.823,3.6947,1.5205,0.46653
30.781,3.6814,1.5469,0.46653
30.747,3.6709,1.5678,0.46653
30.708,3.6589,1.5916,0.46652
30.678,3.6494,1.6105,0.46652
30.643,3.6385,1.6322,0.46652
30.615,3.6297,1.6496,0.46653
30.583,3.6198,1.6692,0.46653
30.558,3.612,1.6848,0.46653
30.53,3.603,1.7026,0.46653
30.502,3.5944,1.7197,0.46653
30.481,3.5877,1.7331,0.46653
30.456,3.5799,1.7484,0.46652
30.436,3.5737,1.7607,0.46652
30.414,3.5667,1.7747,0.46652
30.392,3.5601,1.7878,0.46652
30.375,3.5548,1.7983,0.46652
30.356,3.5488,1.8103,0.46653
30.341,3.5439,1.8199,0.46653
30.323,3.5385,1.8308,0.46653
30.306,3.5332,1.8412,0.46654
30.293,3.5291,1.8494,0.46654
30.278,3.5244,1.8587,0.46652
30.264,3.5199,1.8676,0.46651
30.252,3.5164,1.8746,0.4665
30.239,3.5123,1.8827,0.46651
30.229,3.5091,1.8891,0.46652
30.217,3.5054,1.8964,0.46653
30.196,3.4988,1.9092,0.49272
30.145,3.4827,1.936,0.57126
30.097,3.4678,1.9573,0.6367
30.034,3.4481,1.9816,0.71524
29.965,3.4265,2.0042,0.79378
29.903,3.4073,2.0217,0.85923
29.825,3.3827,2.041,0.93777
29.741,3.3567,2.0583,1.0163
29.669,3.334,2.0711,1.0818
29.594,3.3106,2.0825,1.1472
29.517,3.2865,2.0922,1.2127
29.422,3.2567,2.1018,1.2912
29.324,3.2263,2.1091,1.3697
29.242,3.2006,2.1133,1.4352
29.142,3.1695,2.1161,1.5137
29.042,3.1383,2.1164,1.5923
28.959,3.1123,2.1148,1.6577
28.86,3.0813,2.1107,1.7363
28.779,3.0558,2.1054,1.8017
28.682,3.0258,2.0969,1.8802
28.604,3.0013,2.088,1.9457
28.498,2.9681,2.0729,2.0373
28.425,2.9454,2.0602,2.1028
28.341,2.9192,2.0432,2.1813
28.275,2.8985,2.0274,2.2468
28.2,2.875,2.0068,2.3253
28.13,2.8532,1.9844,2.4038
28.076,2.8364,1.9645,2.4515
28.024,2.82,1.9443,2.4557
27.97,2.8032,1.9244,2.4334
27.893,2.7791,1.8971,2.4106
27.837,2.7617,1.8777,2.4134
27.782,2.7445,1.8581,2.4273
27.728,2.7276,1.8383,2.4374
27.663,2.7073,1.8145,2.4342
27.598,2.6869,1.7909,2.4251
27.543,2.6697,1.7713,2.4225
27.477,2.6492,1.7477,2.4256
27.412,2.6287,1.7241,2.4299
27.358,2.6117,1.7044,2.4309
27.292,2.5913,1.6807,2.4282
27.227,2.5708,1.6571,2.4257
27.161,2.5503,1.6335,2.4259
27.106,2.5333,1.6139,2.4275
27.041,2.5128,1.5902,2.4288
26.987,2.4958,1.5705,2.4284
26.932,2.4787,1.5509,2.4275
26.866,2.4583,1.5272,2.427
26.801,2.4378,1.5036,2.4273
26.746,2.4207,1.484,2.4277
26.681,2.4003,1.4603,2.4279
26.626,2.3832,1.4406,2.4278
26.572,2.3662,1.421,2.4276
26.506,2.3457,1.3974,2.4275
26.452,2.3286,1.3777,2.4276
26.386,2.3082,1.3541,2.4277
26.332,2.2911,1.3344,2.4277
26.266,2.2707,1.3108,2.4276
26.201,2.2502,1.2871,2.4276
26.146,2.2332,1.2675,2.4276
26.081,2.2127,1.2438,2.4276
26.026,2.1956,1.2242,2.4277
25.961,2.1752,1.2005,2.4276
25.906,2.1581,1.1809,2.4276
25.841,2.1377,1.1572,2.4276
25.786,2.1206,1.1376,2.4276
25.72,2.1001,1.1139,2.4276
25.655,2.0797,1.0903,2.4276
25.6,2.0626,1.0706,2.4276
25.546,2.0456,1.051,2.4276
25.48,2.0251,1.0273,2.4276
25.415,2.0047,1.0037,2.4276
25.36,1.9876,0.98404,2.4276
25.295,1.9671,0.96042,2.4276
25.24,1.9501,0.94074,2.4276
25.175,1.9296,0.91712,2.4276
25.12,1.9126,0.89744,2.4276
25.055,1.8921,0.87382,2.4276
25,1.8751,0.85414,2.4276
24.935,1.8546,0.83052,2.4276
24.869,1.8341,0.8069,2.4276
24.815,1.8171,0.78722,2.4276
24.76,1.8,0.76754,2.4276
24.706,1.783,0.74786,2.4276
24.64,1.7625,0.72424,2.4276
24.575,1.7421,0.70063,2.4276
24.52,1.725,0.68095,2.4276
24.444,1.7011,0.65339,2.4276
24.389,1.6841,0.63371,2.4276
24.324,1.6636,0.6101,2.4276
24.269,1.6466,0.59041,2.4276
24.214,1.6295,0.57073,2.4276
24.149,1.6091,0.54712,2.4276
24.094,1.592,0.52743,2.4276
24.029,1.5715,0.50382,2.4276
23.963,1.5511,0.4802,2.4276
23.898,1.5306,0.45658,2.4276
23.854,1.517,0.44084,2.4276
23.789,1.4965,0.41722,2.4276
23.723,1.4761,0.3936,2.4276
23.669,1.459,0.37392,2.4276
23.603,1.4385,0.35031,2.4276
23.538,1.4181,0.32669,2.4276
23.483,1.401,0.30701,2.4276
23.418,1.3806,0.28339,2.4276
23.363,1.3635,0.26371,2.4276
23.298,1.3431,0.24009,2.4276
23.243,1.326,0.22041,2.4276
23.178,1.3055,0.19679,2.4276
23.112,1.2851,0.17318,2.4276
23.058,1.268,0.1535,2.4276
22.992,1.2476,0.12988,2.4276
22.938,1.2305,0.1102,2.4276
22.872,1.21,0.086581,2.4276
22.807,1.1896,0.062964,2.4276
22.752,1.1725,0.043283,2.4276
22.687,1.1521,0.019666,2.4276
22.632,1.135,-1.5259e-05,2.4276
22.567,1.1146,-0.023632,2.4276
22.501,1.0941,-0.04725,2.4276
22.447,1.077,-0.066932,2.4276
22.381,1.0566,-0.09055,2.4276
22.327,1.0395,-0.11023,2.4276
22.261,1.0191,-0.13385,2.4276
22.206,1.002,-0.15353,2.4276
22.141,0.98156,-0.17715,2.4276
22.076,0.96109,-0.20077,2.4276
22.021,0.94404,-0.22045,2.4276
21.955,0.92358,-0.24407,2.4276
21.901,0.90653,-0.26375,2.4276
21.835,0.88607,-0.28737,2.4276
21.77,0.86561,-0.31099,2.4276
21.715,0.84855,-0.33067,2.4276
21.65,0.82809,-0.35429,2.4276
21.595,0.81104,-0.37397,2.4276
21.53,0.79057,-0.39759,2.4276
21.475,0.77352,-0.41727,2.4276
21.41,0.75305,-0.44089,2.4276
21.344,0.73258,-0.46451,2.4276
21.29,0.71553,-0.48419,2.4276
21.235,0.69848,-0.50387,2.4276
21.17,0.67801,-0.52749,2.4276
21.104,0.65755,-0.55111,2.4276
21.039,0.63708,-0.57472,2.4276
20.995,0.62344,-0.59047,2.4276
20.919,0.59956,-0.61802,2.4276
20.864,0.58251,-0.63771,2.4276
20.809,0.56546,-0.65739,2.4276
20.744,0.54499,-0.681,2.4276
20.678,0.52452,-0.70462,2.4276
20.613,0.50406,-0.72824,2.4276
20.558,0.487,-0.74792,2.4276
20.493,0.46654,-0.77154,2.4276
20.438,0.44949,-0.79122,2.4276
20.373,0.42902,-0.81484,2.4276
20.318,0.41197,-0.83452,2.4276
20.264,0.39492,-0.8542,2.4276
20.198,0.37445,-0.87782,2.4276
20.144,0.3574,-0.8975,2.4276
20.078,0.33694,-0.92112,2.4276
20.013,0.31647,-0.94473,2.4276
19.947,0.29601,-0.96835,2.4276
19.893,0.27895,-0.98803,2.4276
19.838,0.2619,-1.0077,2.4276
19.773,0.24143,-1.0313,2.4276
19.718,0.22438,-1.051,2.4276
19.653,0.20392,-1.0746,2.4276
19.587,0.18345,-1.0982,2.4276
19.532,0.1664,-1.1179,2.4276
19.467,0.14593,-1.1415,2.4276
19.412,0.12888,-1.1612,2.4276
19.347,0.10842,-1.1848,2.4276
19.281,0.087952,-1.2085,2.4276
19.227,0.070899,-1.2281,2.4276
19.172,0.053845,-1.2478,2.4276
19.107,0.033381,-1.2714,2.4276
19.052,0.016327,-1.2911,2.4276
18.987,-0.004137,-1.3147,2.4276
18.921,-0.024601,-1.3384,2.4276
18.867,-0.041655,-1.358,2.4276
18.801,-0.062119,-1.3817,2.4276
18.747,-0.079173,-1.4013,2.4276
18.67,-0.10305,-1.4289,2.4276
18.616,-0.1201,-1.4486,2.4276
18.561,-0.13716,-1.4682,2.4276
18.507,-0.15421,-1.4879,2.4276
18.441,-0.17467,-1.5115,2.4276
18.376,-0.19514,-1.5352,2.4276
18.31,-0.2156,-1.5588,2.4276
18.256,-0.23266,-1.5785,2.4276
18.191,-0.25284,-1.6018,2.4276
18.139,-0.26902,-1.6204,2.4276
18.071,-0.29032,-1.645,2.4276
18.025,-0.3048,-1.6617,2.4276
17.981,-0.3185,-1.6775,2.4276
17.93,-0.33429,-1.6957,2.4276
17.89,-0.34679,-1.7102,2.4276
17.844,-0.36112,-1.7267,2.4276
17.808,-0.37259,-1.74,2.4276
17.766,-0.3856,-1.755,2.4276
17.733,-0.39601,-1.767,2.4276
17.689,-0.4098,-1.7829,2.4276
17.659,-0.41911,-1.7936,2.4276
17.625,-0.42971,-1.8059,2.4276
17.598,-0.43812,-1.8156,2.4276
17.572,-0.44618,-1.8249,2.4276
17.548,-0.4539,-1.8338,2.4276
17.519,-0.46271,-1.844,2.4276
17.492,-0.47112,-1.8537,2.4276
17.467,-0.47903,-1.8628,2.4276
17.447,-0.48537,-1.8701,2.4276
17.424,-0.49257,-1.8784,2.4276
17.405,-0.49832,-1.8851,2.4276
17.384,-0.50485,-1.8926,2.4276
17.368,-0.51007,-1.8986,2.4276
17.349,-0.51599,-1.9054,2.4276
17.331,-0.52164,-1.912,2.4276
17.316,-0.52614,-1.9172,2.4276
17.283,-0.53656,-1.9289,2.4014
17.224,-0.55486,-1.9474,2.336
17.149,-0.57836,-1.968,2.2574
17.069,-0.6034,-1.9867,2.1789
16.999,-0.62534,-2.0007,2.1135
16.911,-0.6528,-2.0156,2.0349
16.835,-0.67653,-2.0263,1.9695
16.741,-0.70584,-2.0371,1.8909
16.661,-0.73086,-2.0443,1.8255
16.563,-0.76143,-2.0508,1.7469
16.464,-0.7924,-2.0549,1.6684
16.381,-0.8184,-2.0564,1.6029
16.298,-0.84443,-2.0562,1.5375
16.198,-0.87558,-2.0537,1.459
16.116,-0.90132,-2.0498,1.3935
16.018,-0.93179,-2.0429,1.315
15.939,-0.9567,-2.0353,1.2495
15.845,-0.98586,-2.0241,1.171
15.77,-1.0094,-2.013,1.1055
15.683,-1.0367,-1.9977,1.027
15.6,-1.0626,-1.9804,0.94845
15.534,-1.0832,-1.9644,0.883
15.459,-1.1065,-1.9436,0.8218
15.399,-1.1254,-1.9257,0.82119
15.324,-1.1488,-1.9049,0.85955
15.26,-1.1688,-1.8883,0.88548
15.183,-1.1929,-1.8684,0.87541
15.107,-1.2166,-1.848,0.85042
15.045,-1.2361,-1.8307,0.84401
14.982,-1.2556,-1.8135,0.85185
14.919,-1.2753,-1.7965,0.86296
14.843,-1.2991,-1.7763,0.86592
14.754,-1.3268,-1.7525,0.85867
14.691,-1.3465,-1.7354,0.85447
14.628,-1.3661,-1.7184,0.85551
14.553,-1.3898,-1.6979,0.85892
14.49,-1.4095,-1.6809,0.86072
14.414,-1.4332,-1.6605,0.8594
14.338,-1.4568,-1.6401,0.85724
14.263,-1.4804,-1.6196,0.85675
14.2,-1.5001,-1.6026,0.85778
14.124,-1.5238,-1.5822,0.85898
14.061,-1.5435,-1.5652,0.85919
13.985,-1.5672,-1.5447,0.85833
13.922,-1.5869,-1.5277,0.85764
13.846,-1.6105,-1.5073,0.85777
13.771,-1.6341,-1.4868,0.85834
13.708,-1.6539,-1.4698,0.85855
13.632,-1.6775,-1.4494,0.85837
13.569,-1.6972,-1.4324,0.85816
13.506,-1.7169,-1.4153,0.85807
13.43,-1.7406,-1.3949,0.85818
13.355,-1.7642,-1.3745,0.85829
13.291,-1.7839,-1.3574,0.85832
13.216,-1.8076,-1.337,0.85825
13.153,-1.8273,-1.32,0.8582
13.077,-1.8509,-1.2996,0.8582
13.001,-1.8746,-1.2791,0.85823
12.938,-1.8943,-1.2621,0.85826
12.863,-1.9179,-1.2417,0.85825
12.787,-1.9416,-1.2212,0.85822
12.724,-1.9613,-1.2042,0.85821
12.648,-1.9849,-1.1838,0.85823
12.573,-2.0085,-1.1634,0.85824
12.522,-2.0243,-1.1497,0.85824
12.447,-2.048,-1.1293,0.85823
12.383,-2.0677,-1.1123,0.85823
12.295,-2.0953,-1.0885,0.85823
12.232,-2.115,-1.0714,0.85823
12.169,-2.1347,-1.0544,0.85823
12.093,-2.1583,-1.034,0.85823
12.018,-2.182,-1.0135,0.85823
11.955,-2.2017,-0.99652,0.85823
11.892,-2.2214,-0.97949,0.85823
11.816,-2.245,-0.95906,0.85823
11.74,-2.2687,-0.93863,0.85823
11.665,-2.2923,-0.9182,0.85823
11.602,-2.312,-0.90118,0.85823
11.539,-2.3317,-0.88415,0.85823
11.475,-2.3514,-0.86713,0.85823
11.4,-2.375,-0.84678,0.85824
11.328,-2.3976,-0.8272,0.85824
11.27,-2.4157,-0.81161,0.85824
11.204,-2.4361,-0.79395,0.85823
11.142,-2.4556,-0.7771,0.85823
11.083,-2.4741,-0.76112,0.85823
11.036,-2.4887,-0.74854,0.85823
10.983,-2.5053,-0.73413,0.85824
10.941,-2.5186,-0.72272,0.85824
10.892,-2.5337,-0.70964,0.85824
10.854,-2.5457,-0.69927,0.85824
10.81,-2.5594,-0.6874,0.85824
10.768,-2.5725,-0.67607,0.85823
10.735,-2.5829,-0.66715,0.85823
10.697,-2.5947,-0.65693,0.85824
10.667,-2.6042,-0.64875,0.85824
10.632,-2.6149,-0.63948,0.85824
10.6,-2.6251,-0.63063,0.85824
10.574,-2.6332,-0.62367,0.85824
10.544,-2.6424,-0.61569,0.85824
10.516,-2.6512,-0.60814,0.85824
10.494,-2.6581,-0.60215,0.85824
10.469,-2.666,-0.59533,0.85824
10.449,-2.6723,-0.58988,0.85824
10.426,-2.6795,-0.58365,0.85824
10.407,-2.6852,-0.5787,0.85824
10.386,-2.6918,-0.57304,0.85824
10.37,-2.697,-0.56855,0.85824
